// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   StringTest.SafeTrimStart: Core(Runtime=Core) [Inputs=?]
//   StringTest.SafeTrimStartSpan: Core(Runtime=Core) [Inputs=?]
//   StringTest.SafeTrimStart: Core(Runtime=Core) [Inputs=   The quick brown fox jumps over the lazy dog]
//   StringTest.SafeTrimStartSpan: Core(Runtime=Core) [Inputs=   The quick brown fox jumps over the lazy dog]
//   StringTest.SafeTrimStart: Core(Runtime=Core) [Inputs=  foo bar]
//   StringTest.SafeTrimStartSpan: Core(Runtime=Core) [Inputs=  foo bar]

// Validating benchmarks:
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:14 (14.76 sec)   *****
// **************************
// Benchmark: StringTest.SafeTrimStart: Core(Runtime=Core) [Inputs=?]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Skewness = 0.22, Kurtosis = 2.57, MValue = 2

// **************************
// Benchmark: StringTest.SafeTrimStartSpan: Core(Runtime=Core) [Inputs=?]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Pilot  1: 16 op, 397751.72 ns, 24.8595 us/op
Pilot  2: 32 op, 2820.93 ns, 88.1542 ns/op
Pilot  3: 64 op, 1410.47 ns, 22.0385 ns/op
Pilot  4: 128 op, 1410.47 ns, 11.0193 ns/op
Pilot  5: 256 op, 2115.70 ns, 8.2645 ns/op
Pilot  6: 512 op, 3526.17 ns, 6.8870 ns/op
Pilot  7: 1024 op, 6347.10 ns, 6.1983 ns/op
Pilot  8: 2048 op, 11988.97 ns, 5.8540 ns/op
Pilot  9: 4096 op, 23272.71 ns, 5.6818 ns/op
Pilot 10: 8192 op, 45487.56 ns, 5.5527 ns/op
Pilot 11: 16384 op, 90622.51 ns, 5.5312 ns/op
Pilot 12: 32768 op, 304308.27 ns, 9.2868 ns/op
Pilot 13: 65536 op, 361079.57 ns, 5.5096 ns/op
Pilot 14: 131072 op, 741200.45 ns, 5.6549 ns/op
Pilot 15: 262144 op, 1462301.74 ns, 5.5782 ns/op
Pilot 16: 524288 op, 2995832.07 ns, 5.7141 ns/op
Pilot 17: 1048576 op, 5811124.35 ns, 5.5419 ns/op
Pilot 18: 2097152 op, 11629653.66 ns, 5.5455 ns/op
Pilot 19: 4194304 op, 23159869.39 ns, 5.5217 ns/op
Pilot 20: 8388608 op, 46425876.43 ns, 5.5344 ns/op
Pilot 21: 16777216 op, 94362363.10 ns, 5.6244 ns/op
Pilot 22: 33554432 op, 188384451.01 ns, 5.6143 ns/op
Pilot 23: 67108864 op, 374973377.43 ns, 5.5875 ns/op
Pilot 24: 134217728 op, 753138994.48 ns, 5.6113 ns/op

IdleWarmup  1: 134217728 op, 351046566.57 ns, 2.6155 ns/op
IdleWarmup  2: 134217728 op, 353543798.53 ns, 2.6341 ns/op
IdleWarmup  3: 134217728 op, 355929956.20 ns, 2.6519 ns/op
IdleWarmup  4: 134217728 op, 350732737.65 ns, 2.6132 ns/op
IdleWarmup  5: 134217728 op, 353076581.31 ns, 2.6306 ns/op
IdleWarmup  6: 134217728 op, 351328307.37 ns, 2.6176 ns/op

IdleTarget  1: 134217728 op, 355539609.44 ns, 2.6490 ns/op
IdleTarget  2: 134217728 op, 356899299.70 ns, 2.6591 ns/op
IdleTarget  3: 134217728 op, 351746863.47 ns, 2.6207 ns/op
IdleTarget  4: 134217728 op, 350342390.88 ns, 2.6103 ns/op
IdleTarget  5: 134217728 op, 353409804.16 ns, 2.6331 ns/op
IdleTarget  6: 134217728 op, 350196407.54 ns, 2.6092 ns/op
IdleTarget  7: 134217728 op, 354691566.11 ns, 2.6427 ns/op
IdleTarget  8: 134217728 op, 352798366.68 ns, 2.6286 ns/op
IdleTarget  9: 134217728 op, 352372405.62 ns, 2.6254 ns/op
IdleTarget 10: 134217728 op, 350360726.95 ns, 2.6104 ns/op
IdleTarget 11: 134217728 op, 357219123.11 ns, 2.6615 ns/op
IdleTarget 12: 134217728 op, 354702497.23 ns, 2.6427 ns/op
IdleTarget 13: 134217728 op, 354027236.12 ns, 2.6377 ns/op
IdleTarget 14: 134217728 op, 359434966.89 ns, 2.6780 ns/op
IdleTarget 15: 134217728 op, 350392815.08 ns, 2.6106 ns/op

MainWarmup  1: 134217728 op, 750630831.40 ns, 5.5926 ns/op
MainWarmup  2: 134217728 op, 775839404.22 ns, 5.7805 ns/op
MainWarmup  3: 134217728 op, 752783204.16 ns, 5.6087 ns/op
MainWarmup  4: 134217728 op, 750518699.27 ns, 5.5918 ns/op
MainWarmup  5: 134217728 op, 748131131.12 ns, 5.5740 ns/op
MainWarmup  6: 134217728 op, 757152478.54 ns, 5.6412 ns/op
MainWarmup  7: 134217728 op, 805635873.82 ns, 6.0025 ns/op
MainWarmup  8: 134217728 op, 751646367.69 ns, 5.6002 ns/op

// BeforeMainRun
MainTarget  1: 134217728 op, 755838981.08 ns, 5.6314 ns/op
MainTarget  2: 134217728 op, 779468183.39 ns, 5.8075 ns/op
MainTarget  3: 134217728 op, 842264998.55 ns, 6.2754 ns/op
MainTarget  4: 134217728 op, 802930597.97 ns, 5.9823 ns/op
MainTarget  5: 134217728 op, 836054712.02 ns, 6.2291 ns/op
MainTarget  6: 134217728 op, 829768612.88 ns, 6.1823 ns/op
MainTarget  7: 134217728 op, 829379323.96 ns, 6.1794 ns/op
MainTarget  8: 134217728 op, 792991741.72 ns, 5.9082 ns/op
MainTarget  9: 134217728 op, 800786335.39 ns, 5.9663 ns/op
MainTarget 10: 134217728 op, 797051418.58 ns, 5.9385 ns/op
MainTarget 11: 134217728 op, 767097681.90 ns, 5.7153 ns/op
MainTarget 12: 134217728 op, 840188791.02 ns, 6.2599 ns/op
MainTarget 13: 134217728 op, 975604914.07 ns, 7.2688 ns/op
MainTarget 14: 134217728 op, 858247706.23 ns, 6.3944 ns/op
MainTarget 15: 134217728 op, 765167457.70 ns, 5.7009 ns/op
MainTarget 16: 134217728 op, 765371975.43 ns, 5.7025 ns/op
MainTarget 17: 134217728 op, 776111976.98 ns, 5.7825 ns/op
MainTarget 18: 134217728 op, 758086560.36 ns, 5.6482 ns/op
MainTarget 19: 134217728 op, 762206182.08 ns, 5.6789 ns/op
MainTarget 20: 134217728 op, 912441377.46 ns, 6.7982 ns/op
MainTarget 21: 134217728 op, 782965789.12 ns, 5.8335 ns/op
MainTarget 22: 134217728 op, 777542543.21 ns, 5.7931 ns/op
MainTarget 23: 134217728 op, 756122132.34 ns, 5.6335 ns/op
MainTarget 24: 134217728 op, 845491794.61 ns, 6.2994 ns/op
MainTarget 25: 134217728 op, 768306452.18 ns, 5.7243 ns/op
MainTarget 26: 134217728 op, 839242367.61 ns, 6.2528 ns/op
MainTarget 27: 134217728 op, 761481554.62 ns, 5.6735 ns/op
MainTarget 28: 134217728 op, 752771567.80 ns, 5.6086 ns/op
MainTarget 29: 134217728 op, 832707321.03 ns, 6.2042 ns/op
MainTarget 30: 134217728 op, 759958250.17 ns, 5.6621 ns/op
MainTarget 31: 134217728 op, 759311198.40 ns, 5.6573 ns/op
MainTarget 32: 134217728 op, 774872529.04 ns, 5.7733 ns/op
MainTarget 33: 134217728 op, 756413393.80 ns, 5.6357 ns/op
MainTarget 34: 134217728 op, 755643984.01 ns, 5.6300 ns/op
MainTarget 35: 134217728 op, 749861774.23 ns, 5.5869 ns/op
MainTarget 36: 134217728 op, 766746828.21 ns, 5.7127 ns/op
MainTarget 37: 134217728 op, 760139495.19 ns, 5.6635 ns/op
MainTarget 38: 134217728 op, 760500574.77 ns, 5.6662 ns/op
MainTarget 39: 134217728 op, 767943609.53 ns, 5.7216 ns/op
MainTarget 40: 134217728 op, 756202528.97 ns, 5.6341 ns/op
MainTarget 41: 134217728 op, 755974385.92 ns, 5.6324 ns/op
MainTarget 42: 134217728 op, 763623701.49 ns, 5.6894 ns/op
MainTarget 43: 134217728 op, 753869263.81 ns, 5.6168 ns/op
MainTarget 44: 134217728 op, 763381453.77 ns, 5.6876 ns/op
MainTarget 45: 134217728 op, 779177627.17 ns, 5.8053 ns/op
MainTarget 46: 134217728 op, 763856075.94 ns, 5.6912 ns/op
MainTarget 47: 134217728 op, 766942530.52 ns, 5.7142 ns/op
MainTarget 48: 134217728 op, 759745269.65 ns, 5.6605 ns/op
MainTarget 49: 134217728 op, 758906746.97 ns, 5.6543 ns/op
MainTarget 50: 134217728 op, 759780883.94 ns, 5.6608 ns/op
MainTarget 51: 134217728 op, 763562698.79 ns, 5.6890 ns/op

// AfterMainRun
Result  1: 134217728 op, 402230042.48 ns, 2.9968 ns/op
Result  2: 134217728 op, 425859244.79 ns, 3.1729 ns/op
Result  3: 134217728 op, 488656059.95 ns, 3.6408 ns/op
Result  4: 134217728 op, 449321659.37 ns, 3.3477 ns/op
Result  5: 134217728 op, 482445773.42 ns, 3.5945 ns/op
Result  6: 134217728 op, 476159674.28 ns, 3.5477 ns/op
Result  7: 134217728 op, 475770385.36 ns, 3.5448 ns/op
Result  8: 134217728 op, 439382803.12 ns, 3.2737 ns/op
Result  9: 134217728 op, 447177396.79 ns, 3.3317 ns/op
Result 10: 134217728 op, 443442479.98 ns, 3.3039 ns/op
Result 11: 134217728 op, 413488743.30 ns, 3.0807 ns/op
Result 12: 134217728 op, 486579852.42 ns, 3.6253 ns/op
Result 13: 134217728 op, 504638767.63 ns, 3.7599 ns/op
Result 14: 134217728 op, 411558519.10 ns, 3.0663 ns/op
Result 15: 134217728 op, 411763036.83 ns, 3.0679 ns/op
Result 16: 134217728 op, 422503038.38 ns, 3.1479 ns/op
Result 17: 134217728 op, 404477621.76 ns, 3.0136 ns/op
Result 18: 134217728 op, 408597243.48 ns, 3.0443 ns/op
Result 19: 134217728 op, 429356850.52 ns, 3.1990 ns/op
Result 20: 134217728 op, 423933604.61 ns, 3.1586 ns/op
Result 21: 134217728 op, 402513193.74 ns, 2.9990 ns/op
Result 22: 134217728 op, 491882856.01 ns, 3.6648 ns/op
Result 23: 134217728 op, 414697513.58 ns, 3.0897 ns/op
Result 24: 134217728 op, 485633429.01 ns, 3.6183 ns/op
Result 25: 134217728 op, 407872616.02 ns, 3.0389 ns/op
Result 26: 134217728 op, 399162629.20 ns, 2.9740 ns/op
Result 27: 134217728 op, 479098382.43 ns, 3.5696 ns/op
Result 28: 134217728 op, 406349311.57 ns, 3.0275 ns/op
Result 29: 134217728 op, 405702259.80 ns, 3.0227 ns/op
Result 30: 134217728 op, 421263590.44 ns, 3.1387 ns/op
Result 31: 134217728 op, 402804455.20 ns, 3.0011 ns/op
Result 32: 134217728 op, 402035045.41 ns, 2.9954 ns/op
Result 33: 134217728 op, 396252835.63 ns, 2.9523 ns/op
Result 34: 134217728 op, 413137889.61 ns, 3.0781 ns/op
Result 35: 134217728 op, 406530556.59 ns, 3.0289 ns/op
Result 36: 134217728 op, 406891636.17 ns, 3.0316 ns/op
Result 37: 134217728 op, 414334670.93 ns, 3.0870 ns/op
Result 38: 134217728 op, 402593590.37 ns, 2.9996 ns/op
Result 39: 134217728 op, 402365447.32 ns, 2.9979 ns/op
Result 40: 134217728 op, 410014762.89 ns, 3.0548 ns/op
Result 41: 134217728 op, 400260325.21 ns, 2.9822 ns/op
Result 42: 134217728 op, 409772515.17 ns, 3.0530 ns/op
Result 43: 134217728 op, 425568688.57 ns, 3.1707 ns/op
Result 44: 134217728 op, 410247137.34 ns, 3.0566 ns/op
Result 45: 134217728 op, 413333591.92 ns, 3.0796 ns/op
Result 46: 134217728 op, 406136331.05 ns, 3.0260 ns/op
Result 47: 134217728 op, 405297808.37 ns, 3.0197 ns/op
Result 48: 134217728 op, 406171945.34 ns, 3.0262 ns/op
Result 49: 134217728 op, 409953760.19 ns, 3.0544 ns/op
GC:  0 0 0 0 134217728

// AfterAll

Mean = 3.1787 ns, StdErr = 0.0329 ns (1.03%); N = 49, StdDev = 0.2302 ns
Min = 2.9523 ns, Q1 = 3.0243 ns, Median = 3.0679 ns, Q3 = 3.2888 ns, Max = 3.7599 ns
IQR = 0.2644 ns, LowerFence = 2.6277 ns, UpperFence = 3.6854 ns
ConfidenceInterval = [3.0634 ns; 3.2940 ns] (CI 99.9%), Margin = 0.1153 ns (3.63% of Mean)
Skewness = 1.19, Kurtosis = 2.93, MValue = 2.59

// **************************
// Benchmark: StringTest.SafeTrimStart: Core(Runtime=Core) [Inputs=   The quick brown fox jumps over the lazy dog]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Pilot  1: 16 op, 287382.67 ns, 17.9614 us/op
Pilot  2: 32 op, 5289.25 ns, 165.2891 ns/op
Pilot  3: 64 op, 5994.49 ns, 93.6638 ns/op
Pilot  4: 128 op, 10225.89 ns, 79.8897 ns/op
Pilot  5: 256 op, 18688.69 ns, 73.0027 ns/op
Pilot  6: 512 op, 76870.46 ns, 150.1376 ns/op
Pilot  7: 1024 op, 69112.89 ns, 67.4931 ns/op
Pilot  8: 2048 op, 130115.59 ns, 63.5330 ns/op
Pilot  9: 4096 op, 301134.72 ns, 73.5192 ns/op
Pilot 10: 8192 op, 760594.37 ns, 92.8460 ns/op
Pilot 11: 16384 op, 1538114.35 ns, 93.8790 ns/op
Pilot 12: 32768 op, 3069176.36 ns, 93.6638 ns/op
Pilot 13: 65536 op, 4693329.20 ns, 71.6145 ns/op
Pilot 14: 131072 op, 8205392.22 ns, 62.6022 ns/op
Pilot 15: 262144 op, 16476018.53 ns, 62.8510 ns/op
Pilot 16: 524288 op, 33214031.33 ns, 63.3507 ns/op
Pilot 17: 1048576 op, 71604476.82 ns, 68.2874 ns/op
Pilot 18: 2097152 op, 130386750.07 ns, 62.1732 ns/op
Pilot 19: 4194304 op, 266543720.95 ns, 63.5490 ns/op
Pilot 20: 8388608 op, 552150257.06 ns, 65.8214 ns/op

IdleWarmup  1: 8388608 op, 58089733.92 ns, 6.9248 ns/op
IdleWarmup  2: 8388608 op, 56483917.15 ns, 6.7334 ns/op
IdleWarmup  3: 8388608 op, 56636952.83 ns, 6.7517 ns/op
IdleWarmup  4: 8388608 op, 61722039.25 ns, 7.3578 ns/op
IdleWarmup  5: 8388608 op, 61517168.91 ns, 7.3334 ns/op
IdleWarmup  6: 8388608 op, 58428598.63 ns, 6.9652 ns/op
IdleWarmup  7: 8388608 op, 59654999.75 ns, 7.1114 ns/op
IdleWarmup  8: 8388608 op, 56900710.17 ns, 6.7831 ns/op

IdleTarget  1: 8388608 op, 56726164.87 ns, 6.7623 ns/op
IdleTarget  2: 8388608 op, 56492732.57 ns, 6.7345 ns/op
IdleTarget  3: 8388608 op, 57015310.62 ns, 6.7968 ns/op
IdleTarget  4: 8388608 op, 56756489.91 ns, 6.7659 ns/op
IdleTarget  5: 8388608 op, 57774847.14 ns, 6.8873 ns/op
IdleTarget  6: 8388608 op, 56557261.44 ns, 6.7422 ns/op
IdleTarget  7: 8388608 op, 56905999.42 ns, 6.7837 ns/op
IdleTarget  8: 8388608 op, 56609801.34 ns, 6.7484 ns/op
IdleTarget  9: 8388608 op, 56679972.07 ns, 6.7568 ns/op
IdleTarget 10: 8388608 op, 56546682.93 ns, 6.7409 ns/op
IdleTarget 11: 8388608 op, 57091475.84 ns, 6.8058 ns/op
IdleTarget 12: 8388608 op, 56759310.85 ns, 6.7662 ns/op
IdleTarget 13: 8388608 op, 56516710.51 ns, 6.7373 ns/op
IdleTarget 14: 8388608 op, 56881316.25 ns, 6.7808 ns/op
IdleTarget 15: 8388608 op, 57906373.20 ns, 6.9030 ns/op

MainWarmup  1: 8388608 op, 573737808.28 ns, 68.3949 ns/op
MainWarmup  2: 8388608 op, 582448500.32 ns, 69.4333 ns/op
MainWarmup  3: 8388608 op, 550380473.49 ns, 65.6105 ns/op
MainWarmup  4: 8388608 op, 594408203.28 ns, 70.8590 ns/op
MainWarmup  5: 8388608 op, 565750685.84 ns, 67.4427 ns/op
MainWarmup  6: 8388608 op, 567154100.58 ns, 67.6100 ns/op

// BeforeMainRun
MainTarget  1: 8388608 op, 530257339.72 ns, 63.2116 ns/op
MainTarget  2: 8388608 op, 543630683.30 ns, 64.8058 ns/op
MainTarget  3: 8388608 op, 549938644.68 ns, 65.5578 ns/op
MainTarget  4: 8388608 op, 552120284.63 ns, 65.8179 ns/op
MainTarget  5: 8388608 op, 537289575.94 ns, 64.0499 ns/op
MainTarget  6: 8388608 op, 547349027.13 ns, 65.2491 ns/op
MainTarget  7: 8388608 op, 537572727.21 ns, 64.0837 ns/op
MainTarget  8: 8388608 op, 537260308.75 ns, 64.0464 ns/op
MainTarget  9: 8388608 op, 553995500.61 ns, 66.0414 ns/op
MainTarget 10: 8388608 op, 544070043.80 ns, 64.8582 ns/op
MainTarget 11: 8388608 op, 553673561.50 ns, 66.0030 ns/op
MainTarget 12: 8388608 op, 537819206.33 ns, 64.1130 ns/op
MainTarget 13: 8388608 op, 552477132.80 ns, 65.8604 ns/op
MainTarget 14: 8388608 op, 533827231.89 ns, 63.6372 ns/op
MainTarget 15: 8388608 op, 542943433.22 ns, 64.7239 ns/op

// AfterMainRun
Result  1: 8388608 op, 473375976.45 ns, 56.4308 ns/op
Result  2: 8388608 op, 486749320.04 ns, 58.0250 ns/op
Result  3: 8388608 op, 493057281.42 ns, 58.7770 ns/op
Result  4: 8388608 op, 495238921.37 ns, 59.0371 ns/op
Result  5: 8388608 op, 480408212.68 ns, 57.2691 ns/op
Result  6: 8388608 op, 490467663.87 ns, 58.4683 ns/op
Result  7: 8388608 op, 480691363.95 ns, 57.3029 ns/op
Result  8: 8388608 op, 480378945.49 ns, 57.2656 ns/op
Result  9: 8388608 op, 497114137.35 ns, 59.2606 ns/op
Result 10: 8388608 op, 487188680.53 ns, 58.0774 ns/op
Result 11: 8388608 op, 496792198.24 ns, 59.2222 ns/op
Result 12: 8388608 op, 480937843.07 ns, 57.3323 ns/op
Result 13: 8388608 op, 495595769.54 ns, 59.0796 ns/op
Result 14: 8388608 op, 476945868.62 ns, 56.8564 ns/op
Result 15: 8388608 op, 486062069.95 ns, 57.9431 ns/op
GC:  223 0 0 939524096 8388608

// AfterAll

Mean = 58.0232 ns, StdErr = 0.2383 ns (0.41%); N = 15, StdDev = 0.9229 ns
Min = 56.4308 ns, Q1 = 57.2691 ns, Median = 58.0250 ns, Q3 = 59.0371 ns, Max = 59.2606 ns
IQR = 1.7680 ns, LowerFence = 54.6172 ns, UpperFence = 61.6890 ns
ConfidenceInterval = [57.0365 ns; 59.0098 ns] (CI 99.9%), Margin = 0.9866 ns (1.70% of Mean)
Skewness = -0.07, Kurtosis = 1.52, MValue = 2

// **************************
// Benchmark: StringTest.SafeTrimStartSpan: Core(Runtime=Core) [Inputs=   The quick brown fox jumps over the lazy dog]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Pilot  1: 16 op, 397751.72 ns, 24.8595 us/op
Pilot  2: 32 op, 4584.02 ns, 143.2506 ns/op
Pilot  3: 64 op, 5641.87 ns, 88.1542 ns/op
Pilot  4: 128 op, 3173.55 ns, 24.7934 ns/op
Pilot  5: 256 op, 6347.10 ns, 24.7934 ns/op
Pilot  6: 512 op, 17630.84 ns, 34.4352 ns/op
Pilot  7: 1024 op, 33851.21 ns, 33.0578 ns/op
Pilot  8: 2048 op, 46898.03 ns, 22.8994 ns/op
Pilot  9: 4096 op, 99437.93 ns, 24.2768 ns/op
Pilot 10: 8192 op, 239074.17 ns, 29.1839 ns/op
Pilot 11: 16384 op, 268693.98 ns, 16.3998 ns/op
Pilot 12: 32768 op, 434071.24 ns, 13.2468 ns/op
